

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:49:05 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   608  00FF62  E6                 	db	230
   609  00FF63  42                 	db	66
   610  00FF64  68                 	db	104
   611  00FF65  41                 	db	65
   612  00FF66  99                 	db	153
   613  00FF67  2D                 	db	45
   614  00FF68  0F                 	db	15
   615  00FF69  B0                 	db	176
   616  00FF6A  54                 	db	84
   617  00FF6B  BB                 	db	187
   618  00FF6C  16                 	db	22
   619  00FF6D                     __end_of_STable:
   620                           	opt stack 0
   621  00FF6D                     _maxPayloadSize:
   622                           	opt stack 0
   623  00FF6D  33                 	db	51
   624  00FF6E  33                 	db	51
   625  00FF6F  33                 	db	51
   626  00FF70  73                 	db	115
   627  00FF71  F2                 	db	242
   628  00FF72  F2                 	db	242
   629  00FF73  F2                 	db	242
   630  00FF74  38                 	db	56
   631  00FF75                     __end_of_maxPayloadSize:
   632                           	opt stack 0
   633  00FF75                     _modulation:
   634                           	opt stack 0
   635  00FF75  01                 	db	1
   636  00FF76  01                 	db	1
   637  00FF77  01                 	db	1
   638  00FF78  01                 	db	1
   639  00FF79  01                 	db	1
   640  00FF7A  01                 	db	1
   641  00FF7B  01                 	db	1
   642  00FF7C  00                 	db	0
   643  00FF7D                     __end_of_modulation:
   644                           	opt stack 0
   645  00FF7D                     _rxWindowOffset:
   646                           	opt stack 0
   647  00FF7D  DF                 	db	223
   648  00FF7E  CE                 	db	206
   649  00FF7F  C6                 	db	198
   650  00FF80  C2                 	db	194
   651  00FF81  BE                 	db	190
   652  00FF82  BC                 	db	188
   653  00FF83  F1                 	db	241
   654  00FF84  FE                 	db	254
   655  00FF85                     __end_of_rxWindowOffset:
   656                           	opt stack 0
   657  00FF85                     _rxWindowSize:
   658                           	opt stack 0
   659  00FF85  08                 	db	8
   660  00FF86  0A                 	db	10
   661  00FF87  0E                 	db	14
   662  00FF88  1A                 	db	26
   663  00FF89  31                 	db	49
   664  00FF8A  58                 	db	88
   665  00FF8B  3C                 	db	60
   666  00FF8C  08                 	db	8
   667  00FF8D                     __end_of_rxWindowSize:
   668                           	opt stack 0
   669  00FF8D                     _bandwidth:
   670                           	opt stack 0
   671  00FF8D  07                 	db	7
   672  00FF8E  07                 	db	7
   673  00FF8F  07                 	db	7
   674  00FF90  07                 	db	7
   675  00FF91  07                 	db	7
   676  00FF92  07                 	db	7
   677  00FF93  08                 	db	8
   678  00FF94                     __end_of_bandwidth:
   679                           	opt stack 0
   680  00FF94                     _macEndDevCmdReplyLen:
   681                           	opt stack 0
   682  00FF94  01                 	db	1
   683  00FF95  02                 	db	2
   684  00FF96  01                 	db	1
   685  00FF97  02                 	db	2
   686  00FF98  03                 	db	3
   687  00FF99  02                 	db	2
   688  00FF9A  01                 	db	1
   689  00FF9B                     __end_of_macEndDevCmdReplyLen:
   690                           	opt stack 0
   691  00FF9B                     _spreadingFactor:
   692                           	opt stack 0
   693  00FF9B  0C                 	db	12
   694  00FF9C  0B                 	db	11
   695  00FF9D  0A                 	db	10
   696  00FF9E  09                 	db	9
   697  00FF9F  08                 	db	8
   698  00FFA0  07                 	db	7
   699  00FFA1  07                 	db	7
   700  00FFA2                     __end_of_spreadingFactor:
   701                           	opt stack 0
   702  00FFA2                     _txPower868:
   703                           	opt stack 0
   704  00FFA2  14                 	db	20
   705  00FFA3  0E                 	db	14
   706  00FFA4  0B                 	db	11
   707  00FFA5  08                 	db	8
   708  00FFA6  05                 	db	5
   709  00FFA7  02                 	db	2
   710  00FFA8                     __end_of_txPower868:
   711                           	opt stack 0
   712  00FFA8                     _DefaultChannels433:
   713                           	opt stack 0
   714  00FFA8  B9D8               	dw	47576
   715  00FFAA  19D1               	dw	6609
   716  00FFAC  01                 	db	1
   717  00FFAD  50                 	db	80
   718  00FFAE  012E               	dw	302
   719  00FFB0  0000               	dw	0
   720  00FFB2  0000               	dw	0
   721  00FFB4  01                 	db	1
   722  00FFB5  FF                 	db	255
   723  00FFB6  C718               	dw	50968
   724  00FFB8  19D4               	dw	6612
   725  00FFBA  01                 	db	1
   726  00FFBB  50                 	db	80
   727  00FFBC  012E               	dw	302
   728  00FFBE  0000               	dw	0
   729  00FFC0  0000               	dw	0
   730  00FFC2  01                 	db	1
   731  00FFC3  FF                 	db	255
   732  00FFC4  D458               	dw	54360
   733  00FFC6  19D7               	dw	6615
   734  00FFC8  01                 	db	1
   735  00FFC9  50                 	db	80
   736  00FFCA  012E               	dw	302
   737  00FFCC  0000               	dw	0
   738  00FFCE  0000               	dw	0
   739  00FFD0  01                 	db	1
   740  00FFD1  FF                 	db	255
   741  00FFD2                     __end_of_DefaultChannels433:
   742                           	opt stack 0
   743  00FFD2                     _DefaultChannels868:
   744                           	opt stack 0
   745  00FFD2  27A0               	dw	10144
   746  00FFD4  33BE               	dw	13246
   747  00FFD6  01                 	db	1
   748  00FFD7  50                 	db	80
   749  00FFD8  012E               	dw	302
   750  00FFDA  0000               	dw	0
   751  00FFDC  0000               	dw	0
   752  00FFDE  01                 	db	1
   753  00FFDF  FF                 	db	255
   754  00FFE0  34E0               	dw	13536
   755  00FFE2  33C1               	dw	13249
   756  00FFE4  01                 	db	1
   757  00FFE5  50                 	db	80
   758  00FFE6  012E               	dw	302
   759  00FFE8  0000               	dw	0
   760  00FFEA  0000               	dw	0
   761  00FFEC  01                 	db	1
   762  00FFED  FF                 	db	255
   763  00FFEE  4220               	dw	16928
   764  00FFF0  33C4               	dw	13252
   765  00FFF2  01                 	db	1
   766  00FFF3  50                 	db	80
   767  00FFF4  012E               	dw	302
   768  00FFF6  0000               	dw	0
   769  00FFF8  0000               	dw	0
   770  00FFFA  01                 	db	1
   771  00FFFB  FF                 	db	255
   772  00FFFC                     __end_of_DefaultChannels868:
   773                           	opt stack 0
   774  00FFFC                     _FskSyncWordBuff:
   775                           	opt stack 0
   776  00FFFC  C1                 	db	193
   777  00FFFD  94                 	db	148
   778  00FFFE  C1                 	db	193
   779  00FFFF                     __end_of_FskSyncWordBuff:
   780                           	opt stack 0
   781  00FFFF  00                 	db	0	; dummy byte at the end
   782  0000                     
   783                           	psect	nvCOMRAM
   784  00005B                     __pnvCOMRAM:
   785                           	opt stack 0
   786  00005B                     _timer1ReloadVal:
   787                           	opt stack 0
   788  00005B                     	ds	2
   789  00005D                     _timer3ReloadVal:
   790                           	opt stack 0
   791  00005D                     	ds	2
   792                           
   793                           	psect	nvBANK1
   794  0001E4                     __pnvBANK1:
   795                           	opt stack 0
   796  0001E4                     _INT1_InterruptHandler:
   797                           	opt stack 0
   798  0001E4                     	ds	2
   799  0001E6                     _INT2_InterruptHandler:
   800                           	opt stack 0
   801  0001E6                     	ds	2
   802  0001E8                     _IOCB4_InterruptHandler:
   803                           	opt stack 0
   804  0001E8                     	ds	2
   805  0001EA                     _TMR1_InterruptHandler:
