

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 19:02:18 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   608  00FF5E  A1                 	db	161
   609  00FF5F  89                 	db	137
   610  00FF60  0D                 	db	13
   611  00FF61  BF                 	db	191
   612  00FF62  E6                 	db	230
   613  00FF63  42                 	db	66
   614  00FF64  68                 	db	104
   615  00FF65  41                 	db	65
   616  00FF66  99                 	db	153
   617  00FF67  2D                 	db	45
   618  00FF68  0F                 	db	15
   619  00FF69  B0                 	db	176
   620  00FF6A  54                 	db	84
   621  00FF6B  BB                 	db	187
   622  00FF6C  16                 	db	22
   623  00FF6D                     __end_of_STable:
   624                           	opt stack 0
   625  00FF6D                     _maxPayloadSize:
   626                           	opt stack 0
   627  00FF6D  33                 	db	51
   628  00FF6E  33                 	db	51
   629  00FF6F  33                 	db	51
   630  00FF70  73                 	db	115
   631  00FF71  F2                 	db	242
   632  00FF72  F2                 	db	242
   633  00FF73  F2                 	db	242
   634  00FF74  38                 	db	56
   635  00FF75                     __end_of_maxPayloadSize:
   636                           	opt stack 0
   637  00FF75                     _modulation:
   638                           	opt stack 0
   639  00FF75  01                 	db	1
   640  00FF76  01                 	db	1
   641  00FF77  01                 	db	1
   642  00FF78  01                 	db	1
   643  00FF79  01                 	db	1
   644  00FF7A  01                 	db	1
   645  00FF7B  01                 	db	1
   646  00FF7C  00                 	db	0
   647  00FF7D                     __end_of_modulation:
   648                           	opt stack 0
   649  00FF7D                     _rxWindowOffset:
   650                           	opt stack 0
   651  00FF7D  DF                 	db	223
   652  00FF7E  CE                 	db	206
   653  00FF7F  C6                 	db	198
   654  00FF80  C2                 	db	194
   655  00FF81  BE                 	db	190
   656  00FF82  BC                 	db	188
   657  00FF83  F1                 	db	241
   658  00FF84  FE                 	db	254
   659  00FF85                     __end_of_rxWindowOffset:
   660                           	opt stack 0
   661  00FF85                     _rxWindowSize:
   662                           	opt stack 0
   663  00FF85  08                 	db	8
   664  00FF86  0A                 	db	10
   665  00FF87  0E                 	db	14
   666  00FF88  1A                 	db	26
   667  00FF89  31                 	db	49
   668  00FF8A  58                 	db	88
   669  00FF8B  3C                 	db	60
   670  00FF8C  08                 	db	8
   671  00FF8D                     __end_of_rxWindowSize:
   672                           	opt stack 0
   673  00FF8D                     _bandwidth:
   674                           	opt stack 0
   675  00FF8D  07                 	db	7
   676  00FF8E  07                 	db	7
   677  00FF8F  07                 	db	7
   678  00FF90  07                 	db	7
   679  00FF91  07                 	db	7
   680  00FF92  07                 	db	7
   681  00FF93  08                 	db	8
   682  00FF94                     __end_of_bandwidth:
   683                           	opt stack 0
   684  00FF94                     _macEndDevCmdReplyLen:
   685                           	opt stack 0
   686  00FF94  01                 	db	1
   687  00FF95  02                 	db	2
   688  00FF96  01                 	db	1
   689  00FF97  02                 	db	2
   690  00FF98  03                 	db	3
   691  00FF99  02                 	db	2
   692  00FF9A  01                 	db	1
   693  00FF9B                     __end_of_macEndDevCmdReplyLen:
   694                           	opt stack 0
   695  00FF9B                     _spreadingFactor:
   696                           	opt stack 0
   697  00FF9B  0C                 	db	12
   698  00FF9C  0B                 	db	11
   699  00FF9D  0A                 	db	10
   700  00FF9E  09                 	db	9
   701  00FF9F  08                 	db	8
   702  00FFA0  07                 	db	7
   703  00FFA1  07                 	db	7
   704  00FFA2                     __end_of_spreadingFactor:
   705                           	opt stack 0
   706  00FFA2                     _txPower868:
   707                           	opt stack 0
   708  00FFA2  14                 	db	20
   709  00FFA3  0E                 	db	14
   710  00FFA4  0B                 	db	11
   711  00FFA5  08                 	db	8
   712  00FFA6  05                 	db	5
   713  00FFA7  02                 	db	2
   714  00FFA8                     __end_of_txPower868:
   715                           	opt stack 0
   716  00FFA8                     _DefaultChannels433:
   717                           	opt stack 0
   718  00FFA8  B9D8               	dw	47576
   719  00FFAA  19D1               	dw	6609
   720  00FFAC  01                 	db	1
   721  00FFAD  50                 	db	80
   722  00FFAE  012E               	dw	302
   723  00FFB0  0000               	dw	0
   724  00FFB2  0000               	dw	0
   725  00FFB4  01                 	db	1
   726  00FFB5  FF                 	db	255
   727  00FFB6  C718               	dw	50968
   728  00FFB8  19D4               	dw	6612
   729  00FFBA  01                 	db	1
   730  00FFBB  50                 	db	80
   731  00FFBC  012E               	dw	302
   732  00FFBE  0000               	dw	0
   733  00FFC0  0000               	dw	0
   734  00FFC2  01                 	db	1
   735  00FFC3  FF                 	db	255
   736  00FFC4  D458               	dw	54360
   737  00FFC6  19D7               	dw	6615
   738  00FFC8  01                 	db	1
   739  00FFC9  50                 	db	80
   740  00FFCA  012E               	dw	302
   741  00FFCC  0000               	dw	0
   742  00FFCE  0000               	dw	0
   743  00FFD0  01                 	db	1
   744  00FFD1  FF                 	db	255
   745  00FFD2                     __end_of_DefaultChannels433:
   746                           	opt stack 0
   747  00FFD2                     _DefaultChannels868:
   748                           	opt stack 0
   749  00FFD2  27A0               	dw	10144
   750  00FFD4  33BE               	dw	13246
   751  00FFD6  01                 	db	1
   752  00FFD7  50                 	db	80
   753  00FFD8  012E               	dw	302
   754  00FFDA  0000               	dw	0
   755  00FFDC  0000               	dw	0
   756  00FFDE  01                 	db	1
   757  00FFDF  FF                 	db	255
   758  00FFE0  34E0               	dw	13536
   759  00FFE2  33C1               	dw	13249
   760  00FFE4  01                 	db	1
   761  00FFE5  50                 	db	80
   762  00FFE6  012E               	dw	302
   763  00FFE8  0000               	dw	0
   764  00FFEA  0000               	dw	0
   765  00FFEC  01                 	db	1
   766  00FFED  FF                 	db	255
   767  00FFEE  4220               	dw	16928
   768  00FFF0  33C4               	dw	13252
   769  00FFF2  01                 	db	1
   770  00FFF3  50                 	db	80
   771  00FFF4  012E               	dw	302
   772  00FFF6  0000               	dw	0
   773  00FFF8  0000               	dw	0
   774  00FFFA  01                 	db	1
   775  00FFFB  FF                 	db	255
   776  00FFFC                     __end_of_DefaultChannels868:
   777                           	opt stack 0
   778  00FFFC                     _FskSyncWordBuff:
   779                           	opt stack 0
   780  00FFFC  C1                 	db	193
   781  00FFFD  94                 	db	148
   782  00FFFE  C1                 	db	193
   783  00FFFF                     __end_of_FskSyncWordBuff:
   784                           	opt stack 0
   785  00FFFF  00                 	db	0	; dummy byte at the end
   786  0000                     
   787                           	psect	nvCOMRAM
   788  00005A                     __pnvCOMRAM:
   789                           	opt stack 0
   790  00005A                     _INT1_InterruptHandler:
   791                           	opt stack 0
   792  00005A                     	ds	2
   793  00005C                     _timer1ReloadVal:
   794                           	opt stack 0
   795  00005C                     	ds	2
   796  00005E                     _timer3ReloadVal:
   797                           	opt stack 0
   798  00005E                     	ds	2
   799                           
   800                           	psect	nvBANK1
   801  0001E9                     __pnvBANK1:
   802                           	opt stack 0
   803  0001E9                     _INT2_InterruptHandler:
   804                           	opt stack 0
   805  0001E9                     	ds	2
   806  0001EB                     _IOCB4_InterruptHandler:
