

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   608  00FF67  2D                 	db	45
   609  00FF68  0F                 	db	15
   610  00FF69  B0                 	db	176
   611  00FF6A  54                 	db	84
   612  00FF6B  BB                 	db	187
   613  00FF6C  16                 	db	22
   614  00FF6D                     __end_of_STable:
   615                           	opt stack 0
   616  00FF6D                     _maxPayloadSize:
   617                           	opt stack 0
   618  00FF6D  33                 	db	51
   619  00FF6E  33                 	db	51
   620  00FF6F  33                 	db	51
   621  00FF70  73                 	db	115
   622  00FF71  F2                 	db	242
   623  00FF72  F2                 	db	242
   624  00FF73  F2                 	db	242
   625  00FF74  38                 	db	56
   626  00FF75                     __end_of_maxPayloadSize:
   627                           	opt stack 0
   628  00FF75                     _modulation:
   629                           	opt stack 0
   630  00FF75  01                 	db	1
   631  00FF76  01                 	db	1
   632  00FF77  01                 	db	1
   633  00FF78  01                 	db	1
   634  00FF79  01                 	db	1
   635  00FF7A  01                 	db	1
   636  00FF7B  01                 	db	1
   637  00FF7C  00                 	db	0
   638  00FF7D                     __end_of_modulation:
   639                           	opt stack 0
   640  00FF7D                     _rxWindowOffset:
   641                           	opt stack 0
   642  00FF7D  DF                 	db	223
   643  00FF7E  CE                 	db	206
   644  00FF7F  C6                 	db	198
   645  00FF80  C2                 	db	194
   646  00FF81  BE                 	db	190
   647  00FF82  BC                 	db	188
   648  00FF83  F1                 	db	241
   649  00FF84  FE                 	db	254
   650  00FF85                     __end_of_rxWindowOffset:
   651                           	opt stack 0
   652  00FF85                     _rxWindowSize:
   653                           	opt stack 0
   654  00FF85  08                 	db	8
   655  00FF86  0A                 	db	10
   656  00FF87  0E                 	db	14
   657  00FF88  1A                 	db	26
   658  00FF89  31                 	db	49
   659  00FF8A  58                 	db	88
   660  00FF8B  3C                 	db	60
   661  00FF8C  08                 	db	8
   662  00FF8D                     __end_of_rxWindowSize:
   663                           	opt stack 0
   664  00FF8D                     _bandwidth:
   665                           	opt stack 0
   666  00FF8D  07                 	db	7
   667  00FF8E  07                 	db	7
   668  00FF8F  07                 	db	7
   669  00FF90  07                 	db	7
   670  00FF91  07                 	db	7
   671  00FF92  07                 	db	7
   672  00FF93  08                 	db	8
   673  00FF94                     __end_of_bandwidth:
   674                           	opt stack 0
   675  00FF94                     _macEndDevCmdReplyLen:
   676                           	opt stack 0
   677  00FF94  01                 	db	1
   678  00FF95  02                 	db	2
   679  00FF96  01                 	db	1
   680  00FF97  02                 	db	2
   681  00FF98  03                 	db	3
   682  00FF99  02                 	db	2
   683  00FF9A  01                 	db	1
   684  00FF9B                     __end_of_macEndDevCmdReplyLen:
   685                           	opt stack 0
   686  00FF9B                     _spreadingFactor:
   687                           	opt stack 0
   688  00FF9B  0C                 	db	12
   689  00FF9C  0B                 	db	11
   690  00FF9D  0A                 	db	10
   691  00FF9E  09                 	db	9
   692  00FF9F  08                 	db	8
   693  00FFA0  07                 	db	7
   694  00FFA1  07                 	db	7
   695  00FFA2                     __end_of_spreadingFactor:
   696                           	opt stack 0
   697  00FFA2                     _txPower868:
   698                           	opt stack 0
   699  00FFA2  14                 	db	20
   700  00FFA3  0E                 	db	14
   701  00FFA4  0B                 	db	11
   702  00FFA5  08                 	db	8
   703  00FFA6  05                 	db	5
   704  00FFA7  02                 	db	2
   705  00FFA8                     __end_of_txPower868:
   706                           	opt stack 0
   707  00FFA8                     _DefaultChannels433:
   708                           	opt stack 0
   709  00FFA8  B9D8               	dw	47576
   710  00FFAA  19D1               	dw	6609
   711  00FFAC  01                 	db	1
   712  00FFAD  50                 	db	80
   713  00FFAE  012E               	dw	302
   714  00FFB0  0000               	dw	0
   715  00FFB2  0000               	dw	0
   716  00FFB4  01                 	db	1
   717  00FFB5  FF                 	db	255
   718  00FFB6  C718               	dw	50968
   719  00FFB8  19D4               	dw	6612
   720  00FFBA  01                 	db	1
   721  00FFBB  50                 	db	80
   722  00FFBC  012E               	dw	302
   723  00FFBE  0000               	dw	0
   724  00FFC0  0000               	dw	0
   725  00FFC2  01                 	db	1
   726  00FFC3  FF                 	db	255
   727  00FFC4  D458               	dw	54360
   728  00FFC6  19D7               	dw	6615
   729  00FFC8  01                 	db	1
   730  00FFC9  50                 	db	80
   731  00FFCA  012E               	dw	302
   732  00FFCC  0000               	dw	0
   733  00FFCE  0000               	dw	0
   734  00FFD0  01                 	db	1
   735  00FFD1  FF                 	db	255
   736  00FFD2                     __end_of_DefaultChannels433:
   737                           	opt stack 0
   738  00FFD2                     _DefaultChannels868:
   739                           	opt stack 0
   740  00FFD2  27A0               	dw	10144
   741  00FFD4  33BE               	dw	13246
   742  00FFD6  01                 	db	1
   743  00FFD7  50                 	db	80
   744  00FFD8  012E               	dw	302
   745  00FFDA  0000               	dw	0
   746  00FFDC  0000               	dw	0
   747  00FFDE  01                 	db	1
   748  00FFDF  FF                 	db	255
   749  00FFE0  34E0               	dw	13536
   750  00FFE2  33C1               	dw	13249
   751  00FFE4  01                 	db	1
   752  00FFE5  50                 	db	80
   753  00FFE6  012E               	dw	302
   754  00FFE8  0000               	dw	0
   755  00FFEA  0000               	dw	0
   756  00FFEC  01                 	db	1
   757  00FFED  FF                 	db	255
   758  00FFEE  4220               	dw	16928
   759  00FFF0  33C4               	dw	13252
   760  00FFF2  01                 	db	1
   761  00FFF3  50                 	db	80
   762  00FFF4  012E               	dw	302
   763  00FFF6  0000               	dw	0
   764  00FFF8  0000               	dw	0
   765  00FFFA  01                 	db	1
   766  00FFFB  FF                 	db	255
   767  00FFFC                     __end_of_DefaultChannels868:
   768                           	opt stack 0
   769  00FFFC                     _FskSyncWordBuff:
   770                           	opt stack 0
   771  00FFFC  C1                 	db	193
   772  00FFFD  94                 	db	148
   773  00FFFE  C1                 	db	193
   774  00FFFF                     __end_of_FskSyncWordBuff:
   775                           	opt stack 0
   776  00FFFF  00                 	db	0	; dummy byte at the end
   777  0000                     
   778                           	psect	nvCOMRAM
   779  00005A                     __pnvCOMRAM:
   780                           	opt stack 0
   781  00005A                     _INT1_InterruptHandler:
   782                           	opt stack 0
   783  00005A                     	ds	2
   784  00005C                     _timer1ReloadVal:
   785                           	opt stack 0
   786  00005C                     	ds	2
   787  00005E                     _timer3ReloadVal:
   788                           	opt stack 0
   789  00005E                     	ds	2
   790                           
   791                           	psect	nvBANK1
   792  0001F8                     __pnvBANK1:
   793                           	opt stack 0
   794  0001F8                     _INT2_InterruptHandler:
   795                           	opt stack 0
   796  0001F8                     	ds	2
   797  0001FA                     _IOCB4_InterruptHandler:
   798                           	opt stack 0
   799  0001FA                     	ds	2
   800  0001FC                     _TMR1_InterruptHandler:
   801                           	opt stack 0
   802  0001FC                     	ds	2
   803  0001FE                     _TMR3_InterruptHandler:
   804                           	opt stack 0
   805  0001FE                     	ds	2
   806  0000                     _ANSELA	set	3896
   807  0000                     _ANSELB	set	3897
